Year	State	County	FIPS	Jobs	Total	Percent
2010	Missouri	Ste. Genevieve County	29186	218	5550	3.9
2010	Missouri	St. Francois County	29187	85	22283	0.4
2010	Missouri	St. Louis County	29189	462	561063	0.1
2010	Missouri	Taney County	29213	50	27753	0.2
2010	Missouri	Vernon County	29217	41	6842	0.6
2010	Missouri	Webster County	29225	16	6087	0.3
2010	Montana		30000	6862	419231	1.6
2010	Montana	Big Horn County	30003	569	4371	13.0
2010	Montana	Carbon County	30009	34	2476	1.4
2010	Montana	Cascade County	30013	8	35336	0.0
2010	Montana	Fallon County	30025	332	1459	22.8
2010	Montana	Flathead County	30029	268	37035	0.7
2010	Montana	Gallatin County	30031	202	42482	0.5
2010	Montana	Glacier County	30035	142	4463	3.2
2010	Montana	Granite County	30039	12	757	1.6
2010	Montana	Hill County	30041	122	6981	1.7
2010	Montana	Lake County	30047	21	8104	0.3
2010	Montana	Lewis and Clark County	30049	219	34433	0.6
2010	Montana	Lincoln County	30053	243	5285	4.6
2010	Montana	Madison County	30057	51	3322	1.5
2010	Montana	Missoula County	30063	44	54105	0.1
2010	Montana	Musselshell County	30065	264	1233	21.4
2010	Montana	Pondera County	30073	22	1694	1.3
2010	Montana	Richland County	30083	575	5291	10.9
2010	Montana	Roosevelt County	30085	21	3579	0.6
2010	Montana	Rosebud County	30087	503	4226	11.9
2010	Montana	Sanders County	30089	65	2747	2.4
2010	Montana	Sheridan County	30091	23	1242	1.9
2010	Montana	Silver Bow County	30093	401	15279	2.6
2010	Montana	Yellowstone County	30111	323	75456	0.4
2010	Nebraska		31000	913	896936	0.1
2010	Nebraska	Buffalo County	31019	47	25010	0.2
2010	Nebraska	Cass County	31025	132	4800	2.8
2010	Nebraska	Cedar County	31027	8	2571	0.3
2010	Nebraska	Cheyenne County	31033	3	5378	0.1
2010	Nebraska	Dodge County	31053	11	15946	0.1
2010	Nebraska	Douglas County	31055	49	310928	0.0
2010	Nebraska	Hall County	31079	20	33326	0.1
2010	Nebraska	Hitchcock County	31087	35	752	4.7
2010	Nebraska	Holt County	31089	16	4356	0.4
2010	Nebraska	Howard County	31093	14	1429	1.0
2010	Nebraska	Jefferson County	31095	10	3110	0.3
2010	Nebraska	Kimball County	31105	45	1409	3.2
2010	Nebraska	Red Willow County	31145	52	5119	1.0
2010	Nebraska	Richardson County	31147	5	2346	0.2
2010	Nebraska	Sarpy County	31153	12	59552	0.0
2010	Nevada		32000	12214	1108238	1.1
2010	Nevada	Clark County	32003	270	797062	0.0
2010	Nevada	Elko County	32007	1950	20908	9.3
2010	Nevada	Eureka County	32011	3841	4294	89.5
2010	Nevada	Humboldt County	32013	1766	7747	22.8
2010	Nevada	Lander County	32015	1631	3029	53.8
2010	Nevada	Lincoln County	32017	12	1177	1.0
2010	Nevada	Lyon County	32019	103	11059	0.9
2010	Nevada	Mineral County	32021	24	1566	1.5
2010	Nevada	Nye County	32023	941	10535	8.9
2010	Nevada	Pershing County	32027	335	1617	20.7
2010	Nevada	Washoe County	32031	248	183892	0.1
2010	New Hampshire		33000	491	600697	0.1
2010	New Hampshire	Grafton County	33009	53	51287	0.1
2010	New Hampshire	Hillsborough County	33011	32	183879	0.0
2010	New Hampshire	Merrimack County	33013	150	72685	0.2
2010	New Hampshire	Rockingham County	33015	104	131904	0.1
2010	New Hampshire	Strafford County	33017	24	44182	0.1
2010	New Jersey		34000	1368	3735703	0.0
2010	New Jersey	Bergen County	34003	39	422456	0.0
2010	New Jersey	Burlington County	34005	19	191136	0.0
2010	New Jersey	Cape May County	34009	21	40267	0.1
2010	New Jersey	Cumberland County	34011	133	58794	0.2
2010	New Jersey	Gloucester County	34015	153	96952	0.2
2010	New Jersey	Mercer County	34021	16	224967	0.0
2010	New Jersey	Middlesex County	34023	51	374054	0.0
2010	New Jersey	Monmouth County	34025	12	242998	0.0
2010	New Jersey	Morris County	34027	67	267553	0.0
2010	New Jersey	Ocean County	34029	100	145901	0.1
2010	New Jersey	Passaic County	34031	97	168445	0.1
2010	New Jersey	Somerset County	34035	311	164535	0.2
2010	New Jersey	Sussex County	34037	36	37942	0.1
2010	New Jersey	Warren County	34041	134	35011	0.4
2010	New Mexico		35000	18423	781694	2.4
2010	New Mexico	Bernalillo County	35001	139	311725	0.0
2010	New Mexico	Catron County	35003	5	614	0.8
2010	New Mexico	Chaves County	35005	411	21348	1.9
2010	New Mexico	Dona Ana County	35013	40	69187	0.1
2010	New Mexico	Eddy County	35015	4025	23547	17.1
2010	New Mexico	Grant County	35017	786	8879	8.9
2010	New Mexico	Lea County	35025	5851	26675	21.9
2010	New Mexico	Lincoln County	35027	18	6711	0.3
2010	New Mexico	Mckinley County	35031	75	21363	0.4
2010	New Mexico	Otero County	35035	6	17073	0.0
2010	New Mexico	Rio Arriba County	35039	76	10547	0.7
2010	New Mexico	Sandoval County	35043	53	29114	0.2
2010	New Mexico	San Juan County	35045	5548	47638	11.6
2010	New Mexico	Santa Fe County	35049	101	60538	0.2
2010	New Mexico	Sierra County	35051	6	3285	0.2
2010	New Mexico	Taos County	35055	337	10449	3.2
2010	New Mexico	Valencia County	35061	28	14571	0.2
2010	New York		36000	4624	8340732	0.1
2010	New York	Albany County	36001	94	217765	0.0
2010	New York	Allegany County	36003	34	13665	0.2
2010	New York	Broome County	36007	33	90919	0.0
2010	New York	Cattaraugus County	36009	122	30445	0.4
2010	New York	Chautauqua County	36013	253	51575	0.5
2010	New York	Chemung County	36015	258	37632	0.7
2010	New York	Clinton County	36019	6	32894	0.0
2010	New York	Cortland County	36023	22	17093	0.1
2010	New York	Delaware County	36025	109	15564	0.7
2010	New York	Dutchess County	36027	189	110219	0.2
2010	New York	Erie County	36029	298	447037	0.1
2010	New York	Essex County	36031	126	14270	0.9
2010	New York	Genesee County	36037	67	23145	0.3
2010	New York	Herkimer County	36043	42	16414	0.3
2010	New York	Jefferson County	36045	62	42215	0.1
2010	New York	Kings County	36047	14	492125	0.0
2010	New York	Monroe County	36055	106	367355	0.0
2010	New York	Montgomery County	36057	55	18404	0.3
2010	New York	Nassau County	36059	6	582448	0.0
2010	New York	New York County	36061	20	2280092	0.0
2010	New York	Oneida County	36065	141	107278	0.1
2010	New York	Onondaga County	36067	180	239623	0.1
2010	New York	Ontario County	36069	58	49144	0.1
2010	New York	Orange County	36071	57	128339	0.0
2010	New York	Orleans County	36073	40	12943	0.3
2010	New York	Otsego County	36077	28	23705	0.1
2010	New York	Rensselaer County	36083	135	51699	0.3
2010	New York	St. Lawrence County	36089	70	34980	0.2
2010	New York	Schenectady County	36093	63	62173	0.1
2010	New York	Steuben County	36101	140	36601	0.4
2010	New York	Suffolk County	36103	168	602796	0.0
2010	New York	Sullivan County	36105	96	25123	0.4
2010	New York	Tioga County	36107	54	13331	0.4
2010	New York	Tompkins County	36109	267	49313	0.5
2010	New York	Ulster County	36111	95	58188	0.2
2010	New York	Washington County	36115	44	15078	0.3
2010	New York	Westchester County	36119	6	398832	0.0
2010	North Carolina		37000	3008	3788581	0.1
2010	North Carolina	Alamance County	37001	41	54857	0.1
2010	North Carolina	Buncombe County	37021	114	110143	0.1
2010	North Carolina	Caldwell County	37027	7	24481	0.0
2010	North Carolina	Cleveland County	37045	70	30715	0.2
2010	North Carolina	Davidson County	37057	56	38782	0.1
2010	North Carolina	Davie County	37059	28	9479	0.3
2010	North Carolina	Forsyth County	37067	29	172627	0.0
2010	North Carolina	Guilford County	37081	123	257086	0.0
2010	North Carolina	Johnston County	37101	59	41242	0.1
2010	North Carolina	Lee County	37105	56	24814	0.2
2010	North Carolina	McDowell County	37111	60	14439	0.4
2010	North Carolina	Mecklenburg County	37119	173	535387	0.0
2010	North Carolina	Orange County	37135	37	60631	0.1
2010	North Carolina	Pender County	37141	38	9808	0.4
2010	North Carolina	Richmond County	37153	126	14081	0.9
2010	North Carolina	Rowan County	37159	215	43763	0.5
2010	North Carolina	Wake County	37183	262	430935	0.1
2010	North Carolina	Watauga County	37189	39	21204	0.2
2010	North Dakota		38000	10660	358635	3.0
2010	North Dakota	Billings County	38007	79	498	15.9
2010	North Dakota	Bottineau County	38009	314	2564	12.2
2010	North Dakota	Bowman County	38011	112	1483	7.6
2010	North Dakota	Burke County	38013	75	691	10.9
2010	North Dakota	Burleigh County	38015	64	50937	0.1
2010	North Dakota	McKenzie County	38053	582	3600	16.2
2010	North Dakota	Renville County	38075	138	892	15.5
2010	North Dakota	Stark County	38089	1229	14108	8.7
2010	North Dakota	Ward County	38101	596	29528	2.0
2010	North Dakota	Williams County	38105	4797	16014	30.0
2010	Ohio		39000	10934	4908571	0.2
2010	Ohio	Ashland County	39005	28	17051	0.2
2010	Ohio	Ashtabula County	39007	70	29416	0.2
2010	Ohio	Belmont County	39013	1460	22506	6.5
2010	Ohio	Butler County	39017	168	137975	0.1
2010	Ohio	Carroll County	39019	62	5486	1.1
2010	Ohio	Clark County	39023	46	47239	0.1
2010	Ohio	Clinton County	39027	10	16234	0.1
2010	Ohio	Columbiana County	39029	189	28980	0.7
2010	Ohio	Coshocton County	39031	149	10790	1.4
2010	Ohio	Cuyahoga County	39035	291	685369	0.0
2010	Ohio	Fairfield County	39045	42	39029	0.1
2010	Ohio	Franklin County	39049	259	647397	0.0
2010	Ohio	Hamilton County	39061	238	483074	0.0
2010	Ohio	Harrison County	39067	328	3275	10.0
2010	Ohio	Highland County	39071	41	10072	0.4
2010	Ohio	Hocking County	39073	137	6649	2.1
2010	Ohio	Holmes County	39075	107	16406	0.7
2010	Ohio	Jackson County	39079	215	10598	2.0
2010	Ohio	Knox County	39083	110	18719	0.6
2010	Ohio	Lake County	39085	254	92553	0.3
2010	Ohio	Licking County	39089	124	50308	0.2
2010	Ohio	Logan County	39091	28	17542	0.2
2010	Ohio	Lorain County	39093	13	91578	0.0
2010	Ohio	Lucas County	39095	112	197922	0.1
2010	Ohio	Medina County	39103	25	56310	0.0
2010	Ohio	Meigs County	39105	200	3502	5.7
2010	Ohio	Miami County	39109	34	37467	0.1
2010	Ohio	Monroe County	39111	52	3522	1.5
2010	Ohio	Morgan County	39115	15	2380	0.6
2010	Ohio	Muskingum County	39119	334	31341	1.1
2010	Ohio	Perry County	39127	195	5840	3.3
2010	Ohio	Portage County	39133	292	49643	0.6
2010	Ohio	Preble County	39135	41	10099	0.4
2010	Ohio	Richland County	39139	20	50650	0.0
2010	Ohio	Ross County	39141	19	25185	0.1
2010	Ohio	Sandusky County	39143	28	25411	0.1
2010	Ohio	Scioto County	39145	4	23233	0.0
2010	Ohio	Seneca County	39147	92	18563	0.5
2010	Ohio	Stark County	39151	211	148817	0.1
2010	Ohio	Summit County	39153	56	252634	0.0
2010	Ohio	Trumbull County	39155	45	69719	0.1
2010	Ohio	Tuscarawas County	39157	532	33387	1.6
2010	Ohio	Warren County	39165	18	73884	0.0
2010	Ohio	Washington County	39167	342	23703	1.4
2010	Ohio	Wayne County	39169	366	41622	0.9
2010	Ohio	Williams County	39171	19	15409	0.1
2010	Ohio	Wyandot County	39175	119	7738	1.5
2010	Oklahoma		40000	43494	1485400	2.9
2010	Oklahoma	Alfalfa County	40003	40	1208	3.3
2010	Oklahoma	Beaver County	40007	232	1511	15.4
2010	Oklahoma	Beckham County	40009	1181	9104	13.0
2010	Oklahoma	Blaine County	40011	87	2919	3.0
2010	Oklahoma	Caddo County	40015	163	7312	2.2
2010	Oklahoma	Canadian County	40017	1403	26036	5.4
2010	Oklahoma	Carter County	40019	1181	21911	5.4
2010	Oklahoma	Cherokee County	40021	40	15882	0.3
2010	Oklahoma	Cleveland County	40027	302	71487	0.4
2010	Oklahoma	Coal County	40029	41	1125	3.6
2010	Oklahoma	Creek County	40037	444	16442	2.7
2010	Oklahoma	Custer County	40039	521	11387	4.6
2010	Oklahoma	Dewey County	40043	107	1381	7.7
2010	Oklahoma	Ellis County	40045	29	1072	2.7
2010	Oklahoma	Garfield County	40047	984	24984	3.9
2010	Oklahoma	Garvin County	40049	833	9097	9.2
2010	Oklahoma	Grady County	40051	493	12066	4.1
2010	Oklahoma	Grant County	40053	46	1171	3.9
2010	Oklahoma	Harper County	40059	82	1222	6.7
2010	Oklahoma	Haskell County	40061	265	3770	7.0
2010	Oklahoma	Hughes County	40063	46	2928	1.6
2010	Oklahoma	Jackson County	40065	3	10012	0.0
2010	Oklahoma	Jefferson County	40067	11	1152	1.0
2010	Oklahoma	Johnston County	40069	208	2658	7.8
2010	Oklahoma	Kay County	40071	341	19132	1.8
2010	Oklahoma	Kingfisher County	40073	702	5258	13.4
2010	Oklahoma	Kiowa County	40075	185	2322	8.0
2010	Oklahoma	Le Flore County	40079	529	12838	4.1
2010	Oklahoma	Logan County	40083	124	6722	1.8
2010	Oklahoma	McClain County	40087	175	7555	2.3
2010	Oklahoma	McCurtain County	40089	38	10533	0.4
2010	Oklahoma	McIntosh County	40091	21	4253	0.5
2010	Oklahoma	Muskogee County	40101	61	29002	0.2
2010	Oklahoma	Noble County	40103	28	4004	0.7
2010	Oklahoma	Nowata County	40105	10	1713	0.6
2010	Oklahoma	Okfuskee County	40107	45	2168	2.1
2010	Oklahoma	Oklahoma County	40109	11806	409747	2.9
2010	Oklahoma	Okmulgee County	40111	122	9850	1.2
2010	Oklahoma	Osage County	40113	664	6070	10.9
2010	Oklahoma	Ottawa County	40115	112	11905	0.9
2010	Oklahoma	Payne County	40119	878	31377	2.8
2010	Oklahoma	Pittsburg County	40121	591	17153	3.4
2010	Oklahoma	Pontotoc County	40123	298	17146	1.7
2010	Oklahoma	Pottawatomie County	40125	280	20970	1.3
2010	Oklahoma	Roger Mills County	40129	50	844	5.9
2010	Oklahoma	Rogers County	40131	278	24030	1.2
2010	Oklahoma	Sequoyah County	40135	31	8735	0.4
2010	Oklahoma	Stephens County	40137	1988	15100	13.2
2010	Oklahoma	Texas County	40139	113	9175	1.2
2010	Oklahoma	Tillman County	40141	12	1963	0.6
2010	Oklahoma	Tulsa County	40143	5175	327799	1.6
2010	Oklahoma	Wagoner County	40145	14	6850	0.2
2010	Oklahoma	Washington County	40147	3865	20300	19.0
2010	Oklahoma	Washita County	40149	156	2223	7.0
2010	Oklahoma	Woods County	40151	98	3061	3.2
2010	Oklahoma	Woodward County	40153	1196	8712	13.7
2010	Oregon		41000	1576	1598173	0.1
2010	Oregon	Benton County	41003	19	34293	0.1
2010	Oregon	Clackamas County	41005	67	136732	0.0
2010	Oregon	Columbia County	41009	55	9637	0.6
2010	Oregon	Coos County	41011	46	21291	0.2
2010	Oregon	Crook County	41013	15	5545	0.3
2010	Oregon	Deschutes County	41017	78	58781	0.1
2010	Oregon	Douglas County	41019	122	34327	0.4
2010	Oregon	Jackson County	41029	78	75396	0.1
2010	Oregon	Klamath County	41035	15	21386	0.1
2010	Oregon	Lane County	41039	186	134545	0.1
2010	Oregon	Marion County	41047	233	132520	0.2
2010	Oregon	Umatilla County	41059	33	28852	0.1
2010	Oregon	Washington County	41067	249	234706	0.1
2010	Oregon	Yamhill County	41071	56	30219	0.2
2010	Pennsylvania		42000	26004	5472171	0.5
2010	Pennsylvania	Adams County	42001	85	32243	0.3
2010	Pennsylvania	Allegheny County	42003	1189	667510	0.2
2010	Pennsylvania	Armstrong County	42005	1477	17705	8.3
2010	Pennsylvania	Beaver County	42007	172	54058	0.3
2010	Pennsylvania	Berks County	42011	215	161100	0.1
2010	Pennsylvania	Bradford County	42015	653	22900	2.9
2010	Pennsylvania	Bucks County	42017	199	248619	0.1
2010	Pennsylvania	Butler County	42019	456	79487	0.6
2010	Pennsylvania	Cambria County	42021	212	56563	0.4
2010	Pennsylvania	Carbon County	42025	31	16696	0.2
2010	Pennsylvania	Centre County	42027	291	65779	0.4
2010	Pennsylvania	Chester County	42029	161	234458	0.1
2010	Pennsylvania	Clarion County	42031	430	13773	3.1
2010	Pennsylvania	Clearfield County	42033	573	30306	1.9
2010	Pennsylvania	Columbia County	42037	48	24379	0.2
2010	Pennsylvania	Crawford County	42039	235	29832	0.8
2010	Pennsylvania	Cumberland County	42041	78	119993	0.1
2010	Pennsylvania	Dauphin County	42043	115	176007	0.1
2010	Pennsylvania	Delaware County	42045	114	204452	0.1
2010	Pennsylvania	Elk County	42047	200	14564	1.4
2010	Pennsylvania	Erie County	42049	143	121646	0.1
2010	Pennsylvania	Fayette County	42051	793	40488	2.0
2010	Pennsylvania	Franklin County	42055	65	54545	0.1
2010	Pennsylvania	Greene County	42059	3089	13602	22.7
2010	Pennsylvania	Indiana County	42063	2343	32721	7.2
2010	Pennsylvania	Jefferson County	42065	722	15214	4.7
2010	Pennsylvania	Lackawanna County	42069	58	97461	0.1
2010	Pennsylvania	Lancaster County	42071	388	217301	0.2
2010	Pennsylvania	Lawrence County	42073	89	29288	0.3
2010	Pennsylvania	Luzerne County	42079	376	136696	0.3
2010	Pennsylvania	Lycoming County	42081	491	50619	1.0
2010	Pennsylvania	Mckean County	42083	956	15718	6.1
2010	Pennsylvania	Mercer County	42085	352	46465	0.8
2010	Pennsylvania	Monroe County	42089	58	56111	0.1
2010	Pennsylvania	Montgomery County	42091	238	459946	0.1
2010	Pennsylvania	Northampton County	42095	37	97784	0.0
2010	Pennsylvania	Northumberland County	42097	190	28490	0.7
2010	Pennsylvania	Potter County	42105	26	5236	0.5
2010	Pennsylvania	Schuylkill County	42107	451	49644	0.9
2010	Pennsylvania	Somerset County	42111	1080	25124	4.3
2010	Pennsylvania	Susquehanna County	42115	565	8740	6.5
2010	Pennsylvania	Tioga County	42117	128	12568	1.0
2010	Pennsylvania	Venango County	42121	77	20221	0.4
2010	Pennsylvania	Warren County	42123	202	15057	1.3
2010	Pennsylvania	Washington County	42125	1512	79495	1.9
2010	Pennsylvania	Wayne County	42127	111	15414	0.7
2010	Pennsylvania	Westmoreland County	42129	517	131008	0.4
2010	Pennsylvania	Wyoming County	42131	161	9693	1.7
2010	Pennsylvania	York County	42133	314	167625	0.2
2010	Rhode Island	Providence County	44007	91	266020	0.0
2010	Rhode Island	Washington County	44009	73	48381	0.2
2010	South Carolina		45000	1245	1758204	0.1
2010	South Carolina	Aiken County	45003	106	57070	0.2
2010	South Carolina	Anderson County	45007	62	55094	0.1
2010	South Carolina	Charleston County	45019	21	204418	0.0
2010	South Carolina	Chesterfield County	45025	112	12979	0.9
2010	South Carolina	Florence County	45041	16	59132	0.0
2010	South Carolina	Georgetown County	45043	47	22530	0.2
2010	South Carolina	Greenville County	45045	64	225168	0.0
2010	South Carolina	Horry County	45051	42	105678	0.0
2010	South Carolina	Kershaw County	45055	78	15556	0.5
2010	South Carolina	Lexington County	45063	108	92978	0.1
2010	South Carolina	Richland County	45079	107	202785	0.1
2010	South Carolina	Spartanburg County	45083	159	109848	0.1
2010	South Carolina	York County	45091	37	73197	0.1
2010	South Dakota		46000	818	389198	0.2
2010	South Dakota	Codington County	46029	13	14916	0.1
2010	South Dakota	Custer County	46033	54	2524	2.1
2010	South Dakota	Fall River County	46047	12	2496	0.5
2010	South Dakota	Grant County	46051	40	3777	1.1
2010	South Dakota	Pennington County	46103	33	51877	0.1
2010	Tennessee		47000	3560	2558438	0.1
2010	Tennessee	Anderson County	47001	224	37359	0.6
2010	Tennessee	Claiborne County	47025	225	8267	2.7
2010	Tennessee	Cumberland County	47035	127	15265	0.8
2010	Tennessee	Davidson County	47037	184	416404	0.0
2010	Tennessee	Franklin County	47051	66	9057	0.7
2010	Tennessee	Knox County	47093	310	215525	0.1
2010	Tennessee	Putnam County	47141	44	30877	0.1
2010	Tennessee	Rhea County	47143	27	9631	0.3
2010	Tennessee	Robertson County	47147	42	16775	0.3
2010	Tennessee	Scott County	47151	48	5152	0.9
2010	Tennessee	Shelby County	47157	29	464982	0.0
2010	Tennessee	Sullivan County	47163	63	65474	0.1
2010	Tennessee	Washington County	47179	25	58104	0.0
2010	Tennessee	Williamson County	47187	26	87130	0.0
2010	Texas		48000	204570	10182150	2.0
2010	Texas	Anderson County	48001	622	17472	3.6
2010	Texas	Andrews County	48003	1311	5348	24.5
2010	Texas	Angelina County	48005	30	35034	0.1
2010	Texas	Archer County	48009	220	1988	11.1
2010	Texas	Atascosa County	48013	610	9346	6.5
2010	Texas	Austin County	48015	63	11841	0.5
2010	Texas	Bastrop County	48021	266	14283	1.9
2010	Texas	Bee County	48025	384	8758	4.4
2010	Texas	Bell County	48027	148	105675	0.1
2010	Texas	Bexar County	48029	2245	722147	0.3
2010	Texas	Bowie County	48037	11	42286	0.0
2010	Texas	Brazoria County	48039	1558	85904	1.8
2010	Texas	Brazos County	48041	1228	86474	1.4
2010	Texas	Brewster County	48043	30	4591	0.7
2010	Texas	Brooks County	48047	224	2412	9.3
2010	Texas	Brown County	48049	68	15054	0.5
2010	Texas	Burleson County	48051	466	3660	12.7
2010	Texas	Burnet County	48053	50	12204	0.4
2010	Texas	Caldwell County	48055	232	6929	3.3
2010	Texas	Calhoun County	48057	227	9819	2.3
2010	Texas	Callahan County	48059	87	2119	4.1
2010	Texas	Cameron County	48061	40	124670	0.0
2010	Texas	Carson County	48065	48	4803	1.0
2010	Texas	Cass County	48067	32	7588	0.4
2010	Texas	Chambers County	48071	359	9434	3.8
2010	Texas	Cherokee County	48073	47	14735	0.3
2010	Texas	Clay County	48077	16	1585	1.0
2010	Texas	Coke County	48081	18	739	2.4
2010	Texas	Coleman County	48083	17	2191	0.8
2010	Texas	Collin County	48085	1177	285295	0.4
2010	Texas	Colorado County	48089	149	6259	2.4
2010	Texas	Comal County	48091	298	39332	0.8
2010	Texas	Cooke County	48097	1637	14835	11.0
2010	Texas	Crockett County	48105	197	1427	13.8
2010	Texas	Dallas County	48113	7624	1408829	0.5
2010	Texas	Dawson County	48115	179	4521	4.0
2010	Texas	Denton County	48121	631	171620	0.4
2010	Texas	DeWitt County	48123	143	6518	2.2
2010	Texas	Dimmit County	48127	409	3083	13.3
2010	Texas	Duval County	48131	642	3051	21.0
2010	Texas	Eastland County	48133	386	6772	5.7
2010	Texas	Ector County	48135	6376	59195	10.8
2010	Texas	Ellis County	48139	70	37655	0.2
2010	Texas	El Paso County	48141	100	270603	0.0
2010	Texas	Erath County	48143	38	15223	0.2
2010	Texas	Fannin County	48147	38	6793	0.6
2010	Texas	Fayette County	48149	271	8383	3.2
2010	Texas	Fort Bend County	48157	1780	130712	1.4
2010	Texas	Freestone County	48161	549	5772	9.5
2010	Texas	Frio County	48163	191	4859	3.9
2010	Texas	Gaines County	48165	564	4998	11.3
2010	Texas	Galveston County	48167	535	94160	0.6
2010	Texas	Garza County	48169	168	1732	9.7
2010	Texas	Gillespie County	48171	27	9122	0.3
2010	Texas	Gray County	48179	969	8170	11.9
2010	Texas	Grayson County	48181	129	41534	0.3
2010	Texas	Gregg County	48183	4009	73037	5.5
2010	Texas	Grimes County	48185	47	7255	0.6
2010	Texas	Guadalupe County	48187	55	28932	0.2
2010	Texas	Hale County	48189	23	14365	0.2
2010	Texas	Hansford County	48195	144	1983	7.3
2010	Texas	Harris County	48201	72898	1987097	3.7
2010	Texas	Harrison County	48203	2091	22256	9.4
2010	Texas	Haskell County	48207	41	1907	2.1
2010	Texas	Hays County	48209	148	48616	0.3
2010	Texas	Hemphill County	48211	301	1956	15.4
2010	Texas	Henderson County	48213	68	15878	0.4
2010	Texas	Hidalgo County	48215	1795	219373	0.8
2010	Texas	Hill County	48217	109	9161	1.2
2010	Texas	Hockley County	48219	1325	8889	14.9
2010	Texas	Hood County	48221	727	12592	5.8
2010	Texas	Hopkins County	48223	159	11461	1.4
2010	Texas	Houston County	48225	112	6503	1.7
2010	Texas	Howard County	48227	721	12078	6.0
2010	Texas	Hutchinson County	48233	1479	8418	17.6
2010	Texas	Irion County	48235	215	534	40.3
2010	Texas	Jack County	48237	708	2718	26.0
2010	Texas	Jasper County	48241	113	10257	1.1
2010	Texas	Jefferson County	48245	402	119967	0.3
2010	Texas	Jim Hogg County	48247	60	2005	3.0
2010	Texas	Jim Wells County	48249	2734	16785	16.3
2010	Texas	Johnson County	48251	1673	38813	4.3
2010	Texas	Jones County	48253	232	3851	6.0
2010	Texas	Karnes County	48255	132	3716	3.6
2010	Texas	Kaufman County	48257	48	25926	0.2
2010	Texas	Kendall County	48259	26	10654	0.2
2010	Texas	Kerr County	48265	17	17151	0.1
2010	Texas	Kleberg County	48273	267	12515	2.1
2010	Texas	Knox County	48275	122	1273	9.6
2010	Texas	Lampasas County	48281	11	4757	0.2
2010	Texas	La Salle County	48283	520	1827	28.5
2010	Texas	Lavaca County	48285	127	5909	2.1
2010	Texas	Lee County	48287	385	5515	7.0
2010	Texas	Leon County	48289	551	5313	10.4
2010	Texas	Liberty County	48291	579	16360	3.5
2010	Texas	Limestone County	48293	236	8825	2.7
2010	Texas	Lipscomb County	48295	61	1179	5.2
2010	Texas	Live Oak County	48297	322	3015	10.7
2010	Texas	Lubbock County	48303	386	122737	0.3
2010	Texas	McLennan County	48309	157	100263	0.2
2010	Texas	Marion County	48315	26	1883	1.4
2010	Texas	Martin County	48317	19	1344	1.4
2010	Texas	Mason County	48319	15	1094	1.4
2010	Texas	Matagorda County	48321	145	11014	1.3
2010	Texas	Maverick County	48323	25	16188	0.2
2010	Texas	Medina County	48325	124	8015	1.5
2010	Texas	Midland County	48329	11851	67375	17.6
2010	Texas	Milam County	48331	60	5569	1.1
2010	Texas	Mitchell County	48335	117	2409	4.9
2010	Texas	Montague County	48337	425	4753	8.9
2010	Texas	Montgomery County	48339	2637	127250	2.1
2010	Texas	Moore County	48341	202	10092	2.0
2010	Texas	Nacogdoches County	48347	71	22963	0.3
2010	Texas	Navarro County	48349	127	15671	0.8
2010	Texas	Nolan County	48353	234	6038	3.9
2010	Texas	Nueces County	48355	3532	151809	2.3
2010	Texas	Ochiltree County	48357	1130	4516	25.0
2010	Texas	Orange County	48361	293	21799	1.3
2010	Texas	Palo Pinto County	48363	692	8115	8.5
2010	Texas	Panola County	48365	1058	8766	12.1
2010	Texas	Parker County	48367	870	25605	3.4
2010	Texas	Pecos County	48371	1536	6004	25.6
2010	Texas	Polk County	48373	76	10693	0.7
2010	Texas	Potter County	48375	552	74063	0.7
2010	Texas	Randall County	48381	49	28279	0.2
2010	Texas	Reagan County	48383	416	1943	21.4
2010	Texas	Red River County	48387	37	2686	1.4
2010	Texas	Reeves County	48389	348	4008	8.7
2010	Texas	Refugio County	48391	277	2240	12.4
2010	Texas	Robertson County	48395	152	3655	4.2
2010	Texas	Rockwall County	48397	23	20918	0.1
2010	Texas	Rusk County	48401	1444	13885	10.4
2010	Texas	Sabine County	48403	103	2075	5.0
2010	Texas	San Patricio County	48409	504	17151	2.9
2010	Texas	Schleicher County	48413	126	810	15.6
2010	Texas	Scurry County	48415	1295	6434	20.1
2010	Texas	Shackelford County	48417	347	1153	30.1
2010	Texas	Shelby County	48419	197	8253	2.4
2010	Texas	Smith County	48423	1744	91332	1.9
2010	Texas	Starr County	48427	148	14088	1.1
2010	Texas	Stephens County	48429	332	3140	10.6
2010	Texas	Sterling County	48431	101	513	19.7
2010	Texas	Stonewall County	48433	66	539	12.2
2010	Texas	Sutton County	48435	563	2279	24.7
2010	Texas	Swisher County	48437	7	2081	0.3
2010	Texas	Tarrant County	48439	7098	744151	1.0
2010	Texas	Taylor County	48441	1159	56659	2.0
2010	Texas	Terry County	48445	406	3840	10.6
2010	Texas	Throckmorton County	48447	46	498	9.2
2010	Texas	Titus County	48449	449	16207	2.8
2010	Texas	Tom Green County	48451	760	44130	1.7
2010	Texas	Travis County	48453	1428	567693	0.3
2010	Texas	Upshur County	48459	161	6557	2.5
2010	Texas	Upton County	48461	503	1453	34.6
2010	Texas	Uvalde County	48463	87	9257	0.9
2010	Texas	Van Zandt County	48467	225	9741	2.3
2010	Texas	Victoria County	48469	2114	36595	5.8
2010	Texas	Walker County	48471	54	23424	0.2
