Year	Commodity	Type	Revenue
2004	Oil & Gas	Bonus	697800203.99
2004	Oil & Gas	Rents	268135848.76
2004	Oil & Gas	Other Revenues	29925679.42
2004	Gas	Royalties	4663923917.43
2004	NGL	Royalties	257447053.73
2004	Oil	Royalties	1638319781.08
2004	Coal	Rents	1325555.92
2004	Sulfur	Royalties	59309.58
2004	Hardrock	Other Revenues	183159.47
2004	Clay	Royalties	13124.09
2004	Coal	Royalties	436208997.95
2004	Hardrock	Rents	23901.87
2004	Quartz	Rents	20.00
2004	Quartz Crystal	Royalties	235.50
2004	Sodium	Other Revenues	366574.67
2004	Sodium	Rents	-5288.27
2004	Salt	Royalties	196706.35
2004	Geothermal	Other Revenues	7555182.83
2004	Geothermal	Rents	703700.49
2004	Geothermal	Royalties	10552900.18
2004	Potassium	Other Revenues	159280.34
2004	Anhydrous Sodium Sulfate	Royalties	191938.20
2004	Borax-Anhydrous	Royalties	30980.53
2004	Borax-Decahydrate	Royalties	109756.82
2004	Borax-Pentahydrate	Royalties	100538.21
2004	Boric Acid	Royalties	300944.95
2004	Boric Oxide	Royalties	-328.08
2004	Salt-Waste	Royalties	-52.69
2004	Soda Ash	Royalties	9072418.71
2004	Soda Ash-Granular	Royalties	-449974.48
2004	Sodium Bi-Carbonate	Royalties	793907.94
2004	Coal	Bonus	161850838.04
2004	Carbon Dioxide Gas	Royalties	13720243.12
2004	Carbon Dioxide	Royalties	241.00
2004	Sodium Bicarbonate Animal Feed	Royalties	-28843.19
2004	Phosphate	Other Revenues	167428.00
2004	Phosphate	Rents	-4575.50
2004	Phosphate Raw Ore	Royalties	3451909.93
2004	Gold	Rents	39.00
2004	Phosphate	Bonus	563300.00
2004	Gemstones	Rents	320.00
2004	Helium	Royalties	-21365.67
2004	Coal	Other Revenues	3589884.36
2004	Copper	Other Revenues	13055.00
2004	Copper	Rents	667.50
2004	Copper Concentrate	Royalties	33259.10
2004	Lead Concentrate	Royalties	715383.02
2004	Zinc Concentrate	Royalties	62744.17
2004	Potassium	Rents	36623.00
2004	Langbeinite	Royalties	1914818.07
2004	Muriate Of Potash-Granular	Royalties	947720.34
2004	Muriate Of Potash-Standard	Royalties	387036.62
2004	Potash	Royalties	832377.84
2004	Potassium Sulphate-Standard	Royalties	31802.33
2004	Brine Barrels	Royalties	1732.99
2004	Geothermal	Bonus	70303.18
2004	Sand & Gravel	Rents	-320.00
2004	Sand/Gravel	Royalties	465124.80
2004	Tar Sands	Rents	12190.00
2004	Clay	Other Revenues	545.30
2004	Magnesium Chloride Brine	Royalties	39046.77
2004	Manure Salts	Royalties	6944.70
2004	Gilsonite	Other Revenues	21825.00
2004	Gilsonite	Rents	5299.00
2004	Gilsonite	Royalties	334416.96
2004	Limestone	Royalties	59664.73
2004	Purge Liquor	Royalties	37024.87
2004	Sodium Sesquicarbonate	Royalties	207108.66
2004	Trona Ore	Royalties	18046.05
2005	Oil & Gas	Rents	265410354.70
2005	Oil & Gas	Other Revenues	91659601.58
2005	Gas	Royalties	5177363601.54
2005	NGL	Royalties	265685369.34
2005	Oil	Royalties	2705036099.20
2005	Coal	Rents	886794.78
2005	Sulfur	Royalties	31705.27
2005	Hardrock	Other Revenues	58109.40
2005	Hardrock	Rents	-11800.75
2005	Clay	Royalties	14227.92
2005	Coal	Bonus	433083972.92
2005	Coal	Other Revenues	3479438.80
2005	Oil & Gas	Bonus	590535316.25
2005	Quartz Crystal	Royalties	345.85
2005	Sodium	Other Revenues	217760.16
2005	Sodium	Rents	-48418.91
2005	Salt	Royalties	223582.01
2005	Geothermal	Rents	763994.24
2005	Geothermal	Royalties	11674341.03
2005	Geothermal	Other Revenues	-11103.93
2005	Anhydrous Sodium Sulfate	Royalties	301048.67
2005	Borax-Anhydrous	Royalties	1541.81
2005	Borax-Decahydrate	Royalties	103261.53
2005	Borax-Pentahydrate	Royalties	150787.69
2005	Boric Acid	Royalties	336003.36
2005	Salt-Waste	Royalties	28436.93
2005	Soda Ash	Royalties	18090948.49
2005	Soda Ash-Granular	Royalties	-719067.18
2005	Sodium Bi-Carbonate	Royalties	1265407.08
2005	Coal	Royalties	453317171.90
2005	Carbon Dioxide Gas	Royalties	19821383.50
2005	Oil Shale	Other Revenues	30000.00
2005	Phosphate	Rents	-24794.00
2005	Phosphate Raw Ore	Royalties	3823926.50
2005	Phosphate	Other Revenues	130491.00
2005	Gold	Royalties	924.81
2005	Gemstones	Rents	80.00
2005	Copper	Other Revenues	39165.00
2005	Copper	Rents	-20220.50
2005	Copper Concentrate	Royalties	495341.78
2005	Lead Concentrate	Royalties	3604181.92
2005	Zinc Concentrate	Royalties	1005243.50
2005	Potassium	Other Revenues	558929.83
2005	Potassium	Rents	37376.50
2005	Granulated Langeinite	Royalties	1151.36
2005	Langbeinite	Royalties	1562537.35
2005	Langbeinite-Coarse	Royalties	30464.73
2005	Langbeinite-Granular	Royalties	12767.92
