Region	Year	Value	Share	Total
US	2004	167561000000	0.0137	12206995000000
US	2005	226646000000	0.0174	13022458000000
US	2006	273405000000	0.0198	13781347000000
US	2007	314018000000	0.0218	14399635000000
US	2008	401457000000	0.0274	14635348000000
US	2009	290349000000	0.0203	14329566000000
US	2010	331720000000	0.0223	14869544000000
US	2011	398632000000	0.0259	15416873000000
US	2012	406690000000	0.0253	16060678000000
US	2013	439398000000	0.0264	16665215000000
AL	2004	1983000000	0.0133	148769000000
AL	2005	2754000000	0.0174	157914000000
AL	2006	2908000000	0.0176	165131000000
AL	2007	3447000000	0.0202	170431000000
AL	2008	4076000000	0.0235	173712000000
AL	2009	2977000000	0.0176	169385000000
AL	2010	3303000000	0.0187	176355000000
AL	2011	3369000000	0.0185	182395000000
AL	2012	3142000000	0.0168	186960000000
AL	2013	3154000000	0.0162	194671000000
AK	2004	7263000000	0.2045	35510000000
AK	2005	10422000000	0.2588	40277000000
AK	2006	13802000000	0.3076	44867000000
AK	2007	16475000000	0.3337	49365000000
AK	2008	20252000000	0.3692	54853000000
AK	2009	14304000000	0.2881	49655000000
AK	2010	15505000000	0.2944	52673000000
AK	2011	18172000000	0.3191	56939000000
AK	2012	17942000000	0.3097	57941000000
AK	2013	16092000000	0.2810	57276000000
AZ	2004	1866000000	0.0091	204659000000
AZ	2005	3137000000	0.0138	227047000000
AZ	2006	4400000000	0.0177	248075000000
AZ	2007	4972000000	0.0190	262280000000
AZ	2008	5167000000	0.0199	259238000000
AZ	2009	4680000000	0.0192	243300000000
AZ	2010	5678000000	0.0228	248542000000
AZ	2011	6758000000	0.0263	256972000000
AZ	2012	6554000000	0.0245	267493000000
AZ	2013	6113000000	0.0223	274734000000
AR	2004	554000000	0.0065	85315000000
AR	2005	757000000	0.0084	90112000000
AR	2006	1099000000	0.0115	95727000000
AR	2007	1815000000	0.0182	99641000000
AR	2008	2827000000	0.0274	103228000000
AR	2009	2244000000	0.0222	101003000000
AR	2010	2600000000	0.0245	106043000000
AR	2011	3063000000	0.0276	110850000000
AR	2012	2540000000	0.0223	114090000000
AR	2013	2755000000	0.0232	118553000000
CA	2004	9111000000	0.0055	1643908000000
CA	2005	12731000000	0.0072	1760508000000
CA	2006	17631000000	0.0094	1868969000000
CA	2007	21369000000	0.0109	1952229000000
CA	2008	27292000000	0.0137	1994484000000
CA	2009	20215000000	0.0106	1915684000000
CA	2010	22042000000	0.0112	1966587000000
CA	2011	26523000000	0.0130	2033990000000
CA	2012	28755000000	0.0135	2125135000000
CA	2013	26143000000	0.0118	2212991000000
CO	2004	5733000000	0.0279	205347000000
CO	2005	9584000000	0.0431	222415000000
CO	2006	10969000000	0.0470	233142000000
CO	2007	11289000000	0.0460	245312000000
CO	2008	16179000000	0.0632	256091000000
CO	2009	11302000000	0.0452	250285000000
CO	2010	12768000000	0.0494	258237000000
CO	2011	15029000000	0.0564	266627000000
CO	2012	14007000000	0.0506	276816000000
CO	2013	15658000000	0.0543	288338000000
CT	2004	108000000	0.0005	198921000000
CT	2005	119000000	0.0006	208154000000
CT	2006	147000000	0.0007	220994000000
CT	2007	161000000	0.0007	235143000000
CT	2008	123000000	0.0005	231745000000
CT	2009	113000000	0.0005	227003000000
CT	2010	155000000	0.0007	232470000000
CT	2011	137000000	0.0006	233960000000
CT	2012	185000000	0.0008	239878000000
CT	2013	180000000	0.0007	246897000000
DE	2004	5000000	0.0001	50618000000
DE	2005	2000000	0.0000	52901000000
DE	2006	1000000	0.0000	55826000000
DE	2008	1000000	0.0000	54719000000
DE	2009	1000000	0.0000	56236000000
DE	2010	2000000	0.0000	57539000000
DE	2013	3000000	0.0000	60816000000
DC	2004	5000000	0.0001	79564000000
FL	2004	851000000	0.0013	637113000000
FL	2005	1120000000	0.0016	700222000000
FL	2006	1273000000	0.0017	748021000000
FL	2007	1531000000	0.0020	773992000000
FL	2008	1927000000	0.0026	754780000000
FL	2009	1276000000	0.0018	722825000000
FL	2010	1250000000	0.0017	730896000000
FL	2011	1861000000	0.0025	736890000000
FL	2012	2113000000	0.0028	766259000000
FL	2013	2146000000	0.0027	800697000000
GA	2004	1303000000	0.0037	353025000000
GA	2005	1323000000	0.0035	376626000000
GA	2006	1426000000	0.0036	393920000000
GA	2007	1507000000	0.0037	411469000000
GA	2008	1293000000	0.0031	412155000000
GA	2009	1283000000	0.0032	406139000000
GA	2010	1313000000	0.0032	412194000000
GA	2011	1241000000	0.0029	424494000000
GA	2012	1246000000	0.0028	438801000000
GA	2013	1282000000	0.0028	456483000000
HI	2004	40000000	0.0008	53306000000
HI	2005	42000000	0.0007	58123000000
HI	2006	64000000	0.0010	61684000000
HI	2007	94000000	0.0014	64967000000
HI	2008	98000000	0.0015	66728000000
HI	2009	108000000	0.0017	65275000000
HI	2010	88000000	0.0013	67740000000
HI	2011	73000000	0.0010	70058000000
HI	2012	83000000	0.0011	72653000000
HI	2013	78000000	0.0010	75095000000
ID	2004	200000000	0.0045	44445000000
ID	2005	587000000	0.0122	47990000000
ID	2006	544000000	0.0105	51821000000
ID	2007	576000000	0.0105	55092000000
ID	2008	856000000	0.0152	56220000000
ID	2009	807000000	0.0149	54199000000
ID	2010	1040000000	0.0187	55658000000
ID	2011	1094000000	0.0192	57050000000
ID	2012	651000000	0.0112	58353000000
ID	2013	850000000	0.0139	61117000000
IL	2004	1414000000	0.0025	561117000000
IL	2005	1648000000	0.0028	588847000000
IL	2006	1896000000	0.0030	623535000000
IL	2007	2056000000	0.0032	648221000000
IL	2008	2230000000	0.0034	647589000000
IL	2009	2455000000	0.0038	641880000000
IL	2010	2746000000	0.0042	655006000000
IL	2011	3137000000	0.0046	680395000000
IL	2012	3548000000	0.0050	710348000000
IL	2013	3792000000	0.0052	724795000000
IN	2004	852000000	0.0035	240428000000
IN	2005	913000000	0.0037	247048000000
IN	2006	1058000000	0.0041	258525000000
IN	2007	1176000000	0.0043	271497000000
IN	2008	1244000000	0.0045	275278000000
IN	2009	1394000000	0.0053	263430000000
IN	2010	1681000000	0.0059	282954000000
IN	2011	1950000000	0.0067	291357000000
IN	2012	1800000000	0.0060	300304000000
IN	2013	1952000000	0.0063	311188000000
IA	2004	224000000	0.0019	118710000000
IA	2005	279000000	0.0022	124021000000
IA	2006	330000000	0.0026	128346000000
IA	2007	329000000	0.0024	137266000000
IA	2008	373000000	0.0027	136943000000
IA	2009	320000000	0.0023	137571000000
IA	2010	329000000	0.0023	142344000000
IA	2011	334000000	0.0022	150289000000
IA	2012	433000000	0.0027	159660000000
IA	2013	392000000	0.0024	166787000000
KS	2004	1225000000	0.0121	101343000000
KS	2005	1569000000	0.0147	106864000000
KS	2006	1912000000	0.0168	113738000000
KS	2007	2073000000	0.0169	122349000000
KS	2008	2560000000	0.0203	126152000000
KS	2009	1766000000	0.0145	122029000000
KS	2010	1946000000	0.0152	127947000000
KS	2011	2181000000	0.0160	136613000000
KS	2012	2285000000	0.0163	140441000000
KS	2013	2350000000	0.0165	142449000000
KY	2004	2891000000	0.0213	135994000000
KY	2005	3699000000	0.0257	144174000000
KY	2006	4480000000	0.0294	152394000000
KY	2007	4809000000	0.0309	155593000000
KY	2008	5538000000	0.0347	159429000000
KY	2009	5666000000	0.0362	156514000000
KY	2010	6658000000	0.0401	166181000000
KY	2011	7824000000	0.0453	172869000000
