Company Name,Revenue Source,Commodity,Revenue,
UENTX INC,Rents,Oil & Gas,310220,
ILNUX PRODUCTION COMPANY,Other Revenues,n/a,501,
ILNUX PRODUCTION COMPANY,Rents,Oil & Gas,4555,
ILNUX PRODUCTION COMPANY,Royalties,Gas,55521,
ILNUX PRODUCTION COMPANY,Royalties,Oil,884956,
DBGEU PRODUCTION COMPANY,Rents,Oil & Gas,4377,
DBGEU PRODUCTION COMPANY,Bonus,Oil & Gas,14261100,
LLUFQ RESOURCES,Other Revenues,n/a,1734,
LLUFQ RESOURCES,Rents,Oil & Gas,11654,
LLUFQ RESOURCES,Royalties,Gas,44863,
LLUFQ RESOURCES,Royalties,Oil,38858837,
JNQYT RESOURCES,Royalties,Other Commodities,2506216,
XRBXR CORP,Rents,Oil & Gas,156,
XRBXR CORP,Bonus,Oil & Gas,1232000,
BXGNJ INDUSTRIES,Royalties,Gas,968,
BXGNJ INDUSTRIES,Royalties,Oil,5068166,
FIDDL LLC,Rents,Coal,38796,
FIDDL LLC,Royalties,Coal,37430558,
FIDDL LLC,Bonus,Coal,42129612,
KMUNZ PRODUCTS,Rents,Oil & Gas,18058,
KMUNZ PRODUCTS,Royalties,Gas,145320,
KMUNZ PRODUCTS,Royalties,Oil,440220,
NJPIC INC,Rents,Geothermal,7717,
NJPIC INC,Royalties,Geothermal,126978,
NELLQ RESOURCES,Other Revenues,n/a,-2046,
NELLQ RESOURCES,Rents,Gilsonite,280,
NELLQ RESOURCES,Royalties,Other Commodities,2833235,
XBVEE HOLDINGS,Royalties,Gas,18419,
XBVEE HOLDINGS,Royalties,Oil,397640,
SENID RESOURCES,Other Revenues,n/a,474,
SENID RESOURCES,Royalties,Gas,17220,
SENID RESOURCES,Royalties,Oil,160207,
FQVVV PRODUCTS,Other Revenues,n/a,2504216,
FQVVV PRODUCTS,Rents,Oil & Gas,21106245,
FQVVV PRODUCTS,Bonus,Oil & Gas,60558644,
FQVVV PRODUCTS,Royalties,Gas,166371829,
FQVVV PRODUCTS,Royalties,Oil,216348983,
HGKKC PRODUCTS,Rents,Oil & Gas,102625,
LLQYS MANAGEMENT CORP,Bonus,Oil & Gas,36260,
LLQYS MANAGEMENT CORP,Rents,Oil & Gas,129734,
ANKXK EXPLORATION,Bonus,Oil & Gas,126350,
ANKXK EXPLORATION,Other Revenues,n/a,148126,
ANKXK EXPLORATION,Rents,Oil & Gas,211020,
ANKXK EXPLORATION,Royalties,Gas,6058566,
ANKXK EXPLORATION,Royalties,Oil,52591151,
DJRQS PARTNERS,Other Revenues,n/a,1920,
DJRQS PARTNERS,Rents,Oil & Gas,20174,
DJRQS PARTNERS,Royalties,Oil,37002,
DJRQS PARTNERS,Royalties,Gas,199798,
OZHXG PRODUCTION COMPANY,Other Revenues,n/a,-63000,
OZHXG PRODUCTION COMPANY,Rents,Oil & Gas,26002,
OZHXG PRODUCTION COMPANY,Royalties,Oil,140576,
OZHXG PRODUCTION COMPANY,Royalties,Gas,340672,
EUXAI INC,Rents,Oil & Gas,35694,
EUXAI INC,Royalties,Oil,81514,
EUXAI INC,Royalties,Gas,1729604,
EUXAI INC,Bonus,Oil & Gas,4223040,
JZXST INC,Rents,Oil & Gas,37206,
JZXST INC,Rents,Coal,195764,
JZXST INC,Other Revenues,n/a,3583453,
JZXST INC,Bonus,Coal,60436982,
JZXST INC,Royalties,Coal,176116018,
FVLBA MANAGEMENT CORP,Rents,Oil & Gas,249452,
CRCTH ENERGY COMPANY,Other Revenues,n/a,70561,
CRCTH ENERGY COMPANY,Rents,Oil & Gas,1690761,
CRCTH ENERGY COMPANY,Bonus,Oil & Gas,9345000,
