year	volume	product	region	units	series_id
2015	190927.0091	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2014	181655.2818	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2013	167839.74544000003	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2012	140821.70287000004	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2011	120176.59863	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2010	94652.24607999998	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2009	73886.13171000002	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2008	55363.10007	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2007	34449.92739999999	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2006	26589.13699	Wind	US	MMWh	ELEC.GEN.WND-US-99.A
2015	158.23455999999996	Wind	AK	MMWh	ELEC.GEN.WND-AK-99.A
2014	151.95700000000002	Wind	AK	MMWh	ELEC.GEN.WND-AK-99.A
2013	145.289	Wind	AK	MMWh	ELEC.GEN.WND-AK-99.A
2012	37.39262	Wind	AK	MMWh	ELEC.GEN.WND-AK-99.A
