"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","annual_avg_estabs_count","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs_count","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_count_chg","oty_annual_avg_estabs_count_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"01000","5","21","54","0","2013","A","","Alabama -- Statewide","Private","Mining, quarrying, and oil and gas extraction","State, NAICS Sector -- by ownership sector","All establishment sizes",344,8002,625635783,78077774,2059741,1504,78185,"",0.78,0.71,0.67,0.58,0.61,0.94,0.94,"",6,1.8,-593,-6.9,-33340631,-5.1,-2596617,-3.2,-294648,-12.5,30,2.0,1518,2.0
"01001","5","21","74","0","2013","A","N","Autauga County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",0.95,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01003","5","21","74","0","2013","A","","Baldwin County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",13,54,3063946,621099,18891,1096,57004,"",0.65,0.14,0.13,0.13,0.17,0.89,0.89,"",3,30.0,-1,-1.8,116409,3.9,16382,2.7,-3649,-16.2,64,6.2,3331,6.2
"01005","5","21","74","0","2013","A","","Barbour County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",6,149,8826943,1444003,60974,1139,59208,"",2.75,2.91,2.66,2.37,3.24,0.91,0.91,"",0,0.0,32,27.4,857954,10.8,429429,42.3,23242,61.6,-176,-13.4,-9195,-13.4
"01007","5","21","74","0","2013","A","N","Bibb County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01009","5","21","74","0","2013","A","N","Blount County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",1.46,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"01015","5","21","74","0","2013","A","N","Calhoun County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.11,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01017","5","21","74","0","2013","A","N","Chambers County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.45,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01021","5","21","74","0","2013","A","N","Chilton County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.36,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01023","5","21","74","0","2013","A","","Choctaw County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",5,17,686891,225956,4788,793,41213,"",4.53,0.78,0.34,0.86,0.90,0.45,0.45,"",0,0.0,-3,-15.0,-56113,-7.6,-95073,-29.6,485,11.3,70,9.7,3593,9.6
"01025","5","21","74","0","2013","A","","Clarke County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,73,3011634,584543,19722,795,41350,"",1.57,1.49,0.84,1.07,1.77,0.57,0.57,"N",2,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01027","5","21","74","0","2013","A","N","Clay County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",-1,-100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01033","5","21","74","0","2013","A","","Colbert County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",7,102,5578006,898088,38304,1049,54553,"",1.43,0.74,0.52,0.55,0.93,0.70,0.70,"",0,0.0,-2,-1.9,165109,3.1,97428,12.2,9176,31.5,46,4.6,2422,4.6
"01035","5","21","74","0","2013","A","N","Conecuh County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",2.14,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01039","5","21","74","0","2013","A","","Covington County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,20,573714,231933,5920,545,28332,"",1.17,0.27,0.12,0.25,0.22,0.44,0.44,"",0,0.0,-14,-41.2,-455387,-44.3,-109189,-32.0,-1463,-19.8,-36,-6.2,-1862,-6.2
"01043","5","21","74","0","2013","A","N","Cullman County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.30,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0
"01045","5","21","74","0","2013","A","N","Dale County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.30,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01047","5","21","74","0","2013","A","N","Dallas County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",0.90,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01049","5","21","74","0","2013","A","N","DeKalb County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.47,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01051","5","21","74","0","2013","A","","Elmore County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",5,47,1883337,590471,38626,767,39859,"",1.03,0.42,0.26,0.47,1.41,0.61,0.61,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01053","5","21","74","0","2013","A","","Escambia County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",11,248,13299847,2442521,77324,1033,53719,"",3.59,3.39,2.58,2.98,4.15,0.76,0.76,"",0,0.0,18,7.8,247487,1.9,101236,4.3,-19016,-19.7,-59,-5.4,-3051,-5.4
"01055","5","21","74","0","2013","A","","Etowah County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,49,2567534,520226,17859,1001,52045,"",0.38,0.23,0.18,0.20,0.29,0.78,0.78,"",0,0.0,-1,-2.0,75092,3.0,37390,7.7,-4015,-18.4,33,3.4,1693,3.4
"01057","5","21","74","0","2013","A","","Fayette County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",9,37,1695769,345629,10415,875,45524,"",7.10,1.60,1.24,1.54,1.69,0.77,0.77,"",0,0.0,-6,-14.0,7366,0.4,-138499,-28.6,-7293,-41.2,117,15.4,6106,15.5
"01059","5","21","74","0","2013","A","","Franklin County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,78,2801540,737253,40984,692,35994,"",1.86,1.32,0.76,1.04,2.18,0.58,0.58,"",0,0.0,-4,-4.9,-306094,-9.8,-8570,-1.1,-1627,-3.8,-38,-5.2,-1981,-5.2
"01061","5","21","74","0","2013","A","N","Geneva County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.56,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"01069","5","21","74","0","2013","A","N","Houston County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.18,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01071","5","21","74","0","2013","A","","Jackson County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",6,56,1999872,838384,31696,690,35872,"",1.64,0.58,0.32,0.73,0.86,0.55,0.55,"",2,50.0,-37,-39.8,-1032836,-34.1,-327537,-28.1,-16250,-33.9,65,10.4,3379,10.4
"01073","5","21","74","0","2013","A","","Jefferson County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",42,1743,151536285,17898015,490393,1672,86965,"",0.63,0.85,0.76,0.72,0.81,0.89,0.89,"",0,0.0,-235,-11.9,-25581905,-14.4,-71866,-0.4,-100640,-17.0,-50,-2.9,-2598,-2.9
"01075","5","21","74","0","2013","A","N","Lamar County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.96,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01077","5","21","74","0","2013","A","N","Lauderdale County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.13,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"01079","5","21","74","0","2013","A","N","Lawrence County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.59,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01081","5","21","74","0","2013","A","","Lee County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,60,3401326,452293,21824,1092,56768,"",0.29,0.19,0.16,0.13,0.28,0.84,0.84,"",0,0.0,-2,-3.2,83019,2.5,-76258,-14.4,-3029,-12.2,60,5.8,3103,5.8
"01083","5","21","74","0","2013","A","N","Limestone County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01085","5","21","74","0","2013","A","N","Lowndes County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.74,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01087","5","21","74","0","2013","A","N","Macon County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.11,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"01089","5","21","74","0","2013","A","","Madison County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",5,50,2804906,423417,13292,1072,55727,"",0.15,0.05,0.02,0.03,0.04,0.53,0.53,"",1,25.0,-4,-7.4,55809,2.0,-39636,-8.6,-1648,-11.0,85,8.6,4422,8.6
"01093","5","21","74","0","2013","A","N","Marion County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.43,0,0,0,0,0,0,"N",-2,-66.7,0,0,0,0,0,0,0,0,0,0,0,0
"01095","5","21","74","0","2013","A","N","Marshall County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01097","5","21","74","0","2013","A","","Mobile County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",27,536,57072903,4948248,74828,2047,106430,"",0.75,0.54,0.68,0.40,0.22,1.26,1.26,"",0,0.0,35,7.0,4145076,7.8,287874,6.2,4447,6.3,15,0.7,768,0.7
"01099","5","21","74","0","2013","A","N","Monroe County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",1.85,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01101","5","21","74","0","2013","A","","Montgomery County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,27,1022259,217237,2369,735,38215,"",0.17,0.03,0.02,0.03,0.01,0.46,0.46,"",-1,-20.0,-5,-15.6,-148158,-12.7,-88679,-29.0,-4883,-67.3,24,3.4,1254,3.4
"01103","5","21","74","0","2013","A","","Morgan County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",6,53,2872784,430383,18451,1042,54203,"",0.58,0.19,0.13,0.12,0.20,0.69,0.69,"",0,0.0,2,3.9,227839,8.6,6722,1.6,-2267,-10.9,46,4.6,2426,4.7
"01107","5","21","74","0","2013","A","N","Pickens County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.81,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"01111","5","21","74","0","2013","A","N","Randolph County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.46,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01113","5","21","74","0","2013","A","","Russell County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,24,779172,202502,3081,620,32242,"",1.21,0.30,0.14,0.22,0.14,0.48,0.48,"",0,0.0,0,0.0,28517,3.8,-11857,-5.5,-3969,-56.3,23,3.9,1180,3.8
"01115","5","21","74","0","2013","A","N","St. Clair County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01117","5","21","74","0","2013","A","","Shelby County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",15,359,25136187,3927318,159819,1348,70082,"",0.80,0.77,0.59,0.63,1.08,0.77,0.77,"",-1,-6.2,-15,-4.0,1320115,5.5,619909,18.7,33860,26.9,122,10.0,6317,9.9
"01121","5","21","74","0","2013","A","","Talladega County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",6,364,25054797,3079597,97014,1324,68848,"",1.20,2.09,1.72,1.47,1.81,0.82,0.82,"N",1,20.0,0,0,0,0,0,0,0,0,0,0,0,0
"01123","5","21","74","0","2013","A","N","Tallapoosa County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.34,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01125","5","21","74","0","2013","A","","Tuscaloosa County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",46,2603,233752777,23308984,400781,1727,89796,"",2.86,4.99,5.38,4.04,2.77,1.08,1.08,"",1,2.2,-261,-9.1,-11939479,-4.9,-2837068,-10.9,-88242,-18.0,77,4.7,4020,4.7
"01127","5","21","74","0","2013","A","","Walker County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",16,577,33400989,5984004,177925,1112,57846,"",3.12,5.14,4.44,4.64,6.39,0.86,0.86,"",1,6.7,-79,-12.0,-4121798,-11.0,-513127,-7.9,3489,2.0,12,1.1,639,1.1
"01129","5","21","74","0","2013","A","N","Washington County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.08,0,0,0,0,0,0,"N",-3,-75.0,0,0,0,0,0,0,0,0,0,0,0,0
"01133","5","21","74","0","2013","A","N","Winston County, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.56,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01999","5","21","74","0","2013","A","","Unknown Or Undefined, Alabama","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",52,273,24624927,3412178,99341,1737,90339,"",1.32,1.02,0.75,0.69,0.72,0.73,0.73,"",5,10.6,6,2.2,3178342,14.8,210568,6.6,-7178,-6.7,191,12.4,9965,12.4
"02000","5","21","54","0","2013","A","","Alaska -- Statewide","Private","Mining, quarrying, and oil and gas extraction","State, NAICS Sector -- by ownership sector","All establishment sizes",260,17080,2124627660,761650140,23972986,2392,124394,"",3.13,8.56,10.47,10.16,10.84,1.22,1.22,"",11,4.4,388,2.3,91863319,4.5,38225158,5.3,3344596,16.2,50,2.1,2614,2.1
"02016","5","21","74","0","2013","A","N","Aleutian West Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.65,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02020","5","21","74","0","2013","A","","Anchorage Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",84,3336,560860632,155486833,5653996,3233,168107,"",2.65,3.58,5.68,4.27,5.39,1.59,1.59,"",1,1.2,75,2.3,9164250,1.7,12888017,9.0,1145392,25.4,-21,-0.6,-1086,-0.6
"02050","5","21","74","0","2013","A","N","Bethel Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",2.78,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"02068","5","21","74","0","2013","A","N","Denali Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",6.17,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02070","5","21","74","0","2013","A","N","Dillingham Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",3.33,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02090","5","21","74","0","2013","A","","Fairbanks North Star Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",30,1441,132344649,66074594,2035368,1767,91874,"",3.44,6.36,6.03,8.97,9.48,0.95,0.95,"",2,7.1,-27,-1.8,-4377857,-3.2,-3150903,-4.6,95476,4.9,-24,-1.3,-1256,-1.3
"02100","5","21","74","0","2013","A","N","Haines Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",5.49,0,0,0,0,0,0,"N",2,200.0,0,0,0,0,0,0,0,0,0,0,0,0
"02110","5","21","74","0","2013","A","N","Juneau Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",8,0,0,0,0,0,0,"N",1.93,0,0,0,0,0,0,"N",1,14.3,0,0,0,0,0,0,0,0,0,0,0,0
"02122","5","21","74","0","2013","A","","Kenai Peninsula Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",40,1493,150513943,62715852,2129649,1939,100847,"",5.42,12.12,13.27,15.08,16.55,1.10,1.10,"",4,11.1,361,31.9,47039962,45.5,16183847,34.8,750487,54.4,181,10.3,9432,10.3
"02130","5","21","74","0","2013","A","","Ketchikan Gateway Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",3,4,166395,71599,3080,800,41599,"",1.28,0.09,0.04,0.05,0.07,0.49,0.49,"",-1,-25.0,1,33.3,-24325,-12.8,-30220,-29.7,-61,-1.9,-423,-34.6,-21974,-34.6
"02164","5","21","74","0","2013","A","N","Lake and Peninsula Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",2.07,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02170","5","21","74","0","2013","A","","Matanuska-Susitna Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",14,73,4562877,3108051,119266,1210,62936,"",1.88,0.57,0.46,0.72,0.94,0.82,0.82,"",0,0.0,-1,-1.4,-387170,-7.8,-192913,-5.8,-2591,-2.1,-74,-5.8,-3806,-5.7
"02180","5","21","74","0","2013","A","N","Nome Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",7,0,0,0,0,0,0,"N",5.66,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02185","5","21","74","0","2013","A","","North Slope Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",24,8406,1001834466,371594215,11234911,2292,119177,"",26.67,97.52,60.55,65.43,73.92,0.62,0.62,"",2,9.1,-26,-0.3,34662926,3.6,9173696,2.5,1342812,13.6,86,3.9,4479,3.9
"02188","5","21","74","0","2013","A","N","Northwest Arctic Borough, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",5.85,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02195","5","21","74","0","2013","A","N","Petersburg Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",3.12,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"02240","5","21","74","0","2013","A","N","Southeast Fairbanks Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",7,0,0,0,0,0,0,"N",6.83,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02261","5","21","74","0","2013","A","","Valdez-Cordova Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,24,1467529,814377,28210,1168,60725,"",1.88,0.83,0.51,0.76,0.83,0.61,0.61,"",0,0.0,2,9.1,112641,8.3,71144,9.6,4392,18.4,6,0.5,284,0.5
"02290","5","21","74","0","2013","A","","Yukon-Koyukuk Census Area, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",9,77,7456936,5462175,131179,1862,96843,"",7.90,5.43,6.28,15.03,11.59,1.16,1.16,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02999","5","21","74","0","2013","A","","Unknown Or Undefined, Alaska","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",13,238,46231126,8965462,358178,3741,194521,"",5.22,25.25,32.43,16.30,18.56,1.29,1.29,"",0,0.0,69,40.8,18933767,69.4,3853279,75.4,179781,100.8,632,20.3,32839,20.3
"04000","3","21","54","0","2013","A","N","Arizona -- Statewide","Local Government","Mining, quarrying, and oil and gas extraction","State, NAICS Sector -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",14.26,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0
"04000","5","21","54","0","2013","A","","Arizona -- Statewide","Private","Mining, quarrying, and oil and gas extraction","State, NAICS Sector -- by ownership sector","All establishment sizes",244,13281,1035691868,114480091,3717766,1500,77981,"",0.45,0.88,0.76,0.65,1.02,0.86,0.86,"",10,4.3,722,5.7,31947843,3.2,8351624,7.9,-55284,-1.5,-37,-2.4,-1940,-2.4
"04001","5","21","74","0","2013","A","","Apache County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",5,137,6526875,1235135,21492,917,47670,"",2.14,1.25,0.77,1.88,1.19,0.62,0.62,"",1,25.0,-57,-29.4,-1470950,-18.4,-371172,-23.1,-8465,-28.3,124,15.6,6444,15.6
"04003","5","21","74","0","2013","A","","Cochise County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",10,77,4177528,695276,29248,1040,54078,"",1.15,0.36,0.24,0.36,0.75,0.66,0.66,"",-2,-16.7,-25,-24.5,-661232,-13.7,-289585,-29.4,-8538,-22.6,126,13.8,6562,13.8
"04005","5","21","74","0","2013","A","N","Coconino County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",7,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04007","5","21","74","0","2013","A","N","Gila County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",12,0,0,0,0,0,0,"N",3.21,0,0,0,0,0,0,"N",-2,-14.3,0,0,0,0,0,0,0,0,0,0,0,0
"04009","5","21","74","0","2013","A","N","Graham County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",1.93,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04011","5","21","74","0","2013","A","N","Greenlee County, Arizona","Private","Mining, quarrying, and oil and gas extraction","County, NAICS Sector -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",2.35,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
